# EDG C/C++ predefined macro definition file.
#
# The format of the entries in this file is:
#
# mode,!mode,mode   cannot_redefine   macro_name   macro_value
#
# - "mode" is a label from the predefined macro modes table.  The macro is
#   defined if the mode is set, or if the mode is not set when "!mode" is
#   used.  The macro is defined if any of the mode tests is TRUE.  The
#   mode table can be customized, but the current set of supported modes is:
#
#     cpp:    any C++ mode
#     all:    all modes
#
# - cannot_redefine indicates whether the predefined macro may later be
#   redefined.  The value must be "yes" or "no".
#
# - macro_name is the name of the macro to be defined.
#
# - macro_value is the value to which the macro should be defined.  All of
#   the characters until the end of the line are used as the macro value.
#
# Created by /home/jenkins/bauhaus/714/bin/_common_setup.py
# Mon Dec  5 19:01:35 2022
#
# C compiler information
# command: /home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-gcc -m64 -march=core2 -mtune=core2 -msse3 -mfpmath=sse -fstack-protector-strong -D_FORTIFY_SOURCE=2 -Wformat -Wformat-security -Werror=format-security --sysroot=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/core2-64-poky-linux
#
# Using built-in specs.
# COLLECT_GCC=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-gcc
# COLLECT_LTO_WRAPPER=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux/gcc/x86_64-poky-linux/9.2.0/lto-wrapper
# Target: x86_64-poky-linux
# Configured with: ../../../../../../work-shared/gcc-9.2.0-r0/gcc-9.2.0/configure --build=x86_64-linux --host=x86_64-pokysdk-linux --target=x86_64-poky-linux --prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --exec_prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --bindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --sbindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --libexecdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux --datadir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share --sysconfdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/etc --sharedstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/com --localstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/var --libdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/lib/x86_64-poky-linux --includedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --oldincludedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --infodir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/info --mandir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/man --disable-silent-rules --disable-dependency-tracking --with-libtool-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --with-gnu-ld --enable-shared --enable-languages=c,c++ --enable-threads=posix --enable-multilib --enable-default-pie --enable-c99 --enable-long-long --enable-symvers=gnu --enable-libstdcxx-pch --program-prefix=x86_64-poky-linux- --without-local-prefix --enable-lto --disable-libssp --enable-libitm --disable-bootstrap --disable-libmudflap --with-system-zlib --with-linker-hash-style=gnu --enable-linker-build-id --with-ppl=no --with-cloog=no --enable-checking=release --enable-cheaders=c_global --without-isl --with-gxx-include-dir=/not/exist/usr/include/c++/9.2.0 --with-build-time-tools=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot-native/usr/x86_64-poky-linux/bin --with-sysroot=/not/exist --with-build-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --enable-poison-system-directories --disable-static --enable-nls --with-glibc-version=2.28 --enable-initfini-array --enable-__cxa_atexit
# Thread model: posix
# gcc version 9.2.0 (GCC)
#
# C++ compiler information
# command: /home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-g++ -m64 -march=core2 -mtune=core2 -msse3 -mfpmath=sse -fstack-protector-strong -D_FORTIFY_SOURCE=2 -Wformat -Wformat-security -Werror=format-security --sysroot=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/core2-64-poky-linux
#
# Using built-in specs.
# COLLECT_GCC=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-g++
# COLLECT_LTO_WRAPPER=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux/gcc/x86_64-poky-linux/9.2.0/lto-wrapper
# Target: x86_64-poky-linux
# Configured with: ../../../../../../work-shared/gcc-9.2.0-r0/gcc-9.2.0/configure --build=x86_64-linux --host=x86_64-pokysdk-linux --target=x86_64-poky-linux --prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --exec_prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --bindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --sbindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --libexecdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux --datadir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share --sysconfdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/etc --sharedstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/com --localstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/var --libdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/lib/x86_64-poky-linux --includedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --oldincludedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --infodir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/info --mandir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/man --disable-silent-rules --disable-dependency-tracking --with-libtool-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --with-gnu-ld --enable-shared --enable-languages=c,c++ --enable-threads=posix --enable-multilib --enable-default-pie --enable-c99 --enable-long-long --enable-symvers=gnu --enable-libstdcxx-pch --program-prefix=x86_64-poky-linux- --without-local-prefix --enable-lto --disable-libssp --enable-libitm --disable-bootstrap --disable-libmudflap --with-system-zlib --with-linker-hash-style=gnu --enable-linker-build-id --with-ppl=no --with-cloog=no --enable-checking=release --enable-cheaders=c_global --without-isl --with-gxx-include-dir=/not/exist/usr/include/c++/9.2.0 --with-build-time-tools=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot-native/usr/x86_64-poky-linux/bin --with-sysroot=/not/exist --with-build-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --enable-poison-system-directories --disable-static --enable-nls --with-glibc-version=2.28 --enable-initfini-array --enable-__cxa_atexit
# Thread model: posix
# gcc version 9.2.0 (GCC)
#
!cpp no __DBL_DENORM_MIN__ ((double)4.94065645841246544176568792868221372e-324L)
!cpp no __DBL_EPSILON__ ((double)2.22044604925031308084726333618164062e-16L)
!cpp no __DBL_MAX__ ((double)1.79769313486231570814527423731704357e+308L)
!cpp no __DBL_MIN__ ((double)2.22507385850720138309023271733240406e-308L)
all no __GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1
all no __GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1
all no __GCC_IEC_559 2
all no __GCC_IEC_559_COMPLEX 2
all no __GXX_ABI_VERSION 1013
all no __HAVE_SPECULATION_SAFE_VALUE 1
all no __INT16_C(c) c
all no __INT16_MAX__ 0x7fff
all no __INT16_TYPE__ short int
all no __INT32_C(c) c
all no __INT32_MAX__ 0x7fffffff
all no __INT32_TYPE__ int
all no __INT64_C(c) c ## L
all no __INT64_MAX__ 0x7fffffffffffffffL
all no __INT64_TYPE__ long int
all no __INT8_C(c) c
all no __INT8_MAX__ 0x7f
all no __INT8_TYPE__ signed char
all no __INTMAX_C(c) c ## L
all no __INTMAX_MAX__ 0x7fffffffffffffffL
all no __INTMAX_TYPE__ long int
all no __INTMAX_WIDTH__ 64
all no __INTPTR_MAX__ 0x7fffffffffffffffL
all no __INTPTR_TYPE__ long int
all no __INTPTR_WIDTH__ 64
all no __INT_FAST16_MAX__ 0x7fffffffffffffffL
all no __INT_FAST16_TYPE__ long int
all no __INT_FAST16_WIDTH__ 64
all no __INT_FAST32_MAX__ 0x7fffffffffffffffL
all no __INT_FAST32_TYPE__ long int
all no __INT_FAST32_WIDTH__ 64
all no __INT_FAST64_MAX__ 0x7fffffffffffffffL
all no __INT_FAST64_TYPE__ long int
all no __INT_FAST64_WIDTH__ 64
all no __INT_FAST8_MAX__ 0x7f
all no __INT_FAST8_TYPE__ signed char
all no __INT_FAST8_WIDTH__ 8
all no __INT_LEAST16_MAX__ 0x7fff
all no __INT_LEAST16_TYPE__ short int
all no __INT_LEAST16_WIDTH__ 16
all no __INT_LEAST32_MAX__ 0x7fffffff
all no __INT_LEAST32_TYPE__ int
all no __INT_LEAST32_WIDTH__ 32
all no __INT_LEAST64_MAX__ 0x7fffffffffffffffL
all no __INT_LEAST64_TYPE__ long int
all no __INT_LEAST64_WIDTH__ 64
all no __INT_LEAST8_MAX__ 0x7f
all no __INT_LEAST8_TYPE__ signed char
all no __INT_LEAST8_WIDTH__ 8
all no __INT_MAX__ 0x7fffffff
all no __INT_WIDTH__ 32
all no __LDBL_DECIMAL_DIG__ 21
all no __LDBL_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951L
all no __LDBL_DIG__ 18
all no __LDBL_EPSILON__ 1.08420217248550443400745280086994171e-19L
all no __LDBL_HAS_DENORM__ 1
all no __LDBL_HAS_INFINITY__ 1
all no __LDBL_HAS_QUIET_NAN__ 1
all no __LDBL_MANT_DIG__ 64
all no __LDBL_MAX_10_EXP__ 4932
all no __LDBL_MAX_EXP__ 16384
all no __LDBL_MAX__ 1.18973149535723176502126385303097021e+4932L
all no __LDBL_MIN_10_EXP__ (-4931)
all no __LDBL_MIN_EXP__ (-16381)
all no __LDBL_MIN__ 3.36210314311209350626267781732175260e-4932L
all no __LONG_LONG_MAX__ 0x7fffffffffffffffLL
all no __LONG_LONG_WIDTH__ 64
all no __LONG_MAX__ 0x7fffffffffffffffL
all no __LONG_WIDTH__ 64
all no __LP64__ 1
all no __MMX__ 1
all no __NO_INLINE__ 1
all no __ORDER_BIG_ENDIAN__ 4321
all no __ORDER_LITTLE_ENDIAN__ 1234
all no __ORDER_PDP_ENDIAN__ 3412
all no __PIC__ 2
all no __PIE__ 2
all no __PRAGMA_REDEFINE_EXTNAME 1
all no __PTRDIFF_MAX__ 0x7fffffffffffffffL
all no __PTRDIFF_TYPE__ long int
all no __PTRDIFF_WIDTH__ 64
all no __REGISTER_PREFIX__
all no __SCHAR_MAX__ 0x7f
all no __SCHAR_WIDTH__ 8
all no __SEG_FS 1
all no __SEG_GS 1
all no __SHRT_MAX__ 0x7fff
all no __SHRT_WIDTH__ 16
all no __SIG_ATOMIC_MAX__ 0x7fffffff
all no __SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)
all no __SIG_ATOMIC_TYPE__ int
all no __SIG_ATOMIC_WIDTH__ 32
all no __SIZEOF_DOUBLE__ 8
all no __SIZEOF_FLOAT128__ 16
all no __SIZEOF_FLOAT80__ 16
all no __SIZEOF_FLOAT__ 4
all no __SIZEOF_INT128__ 16
all no __SIZEOF_INT__ 4
all no __SIZEOF_LONG_DOUBLE__ 16
all no __SIZEOF_LONG_LONG__ 8
all no __SIZEOF_LONG__ 8
all no __SIZEOF_POINTER__ 8
all no __SIZEOF_PTRDIFF_T__ 8
all no __SIZEOF_SHORT__ 2
all no __SIZEOF_SIZE_T__ 8
all no __SIZEOF_WCHAR_T__ 4
all no __SIZEOF_WINT_T__ 4
all no __SIZE_MAX__ 0xffffffffffffffffUL
all no __SIZE_TYPE__ long unsigned int
all no __SIZE_WIDTH__ 64
all no __SSE2_MATH__ 1
all no __SSE2__ 1
all no __SSE3__ 1
all no __SSE_MATH__ 1
all no __SSE__ 1
all no __SSP_STRONG__ 3
all no __SSSE3__ 1
all no __STDC_IEC_559_COMPLEX__ 1
all no __STDC_IEC_559__ 1
all no __STDC_ISO_10646__ 201706L
all no __STDC_UTF_16__ 1
all no __STDC_UTF_32__ 1
all no __UINT16_C(c) c
all no __UINT16_MAX__ 0xffff
all no __UINT16_TYPE__ short unsigned int
all no __UINT32_C(c) c ## U
all no __UINT32_MAX__ 0xffffffffU
all no __UINT32_TYPE__ unsigned int
all no __UINT64_C(c) c ## UL
all no __UINT64_MAX__ 0xffffffffffffffffUL
all no __UINT64_TYPE__ long unsigned int
all no __UINT8_C(c) c
all no __UINT8_MAX__ 0xff
all no __UINT8_TYPE__ unsigned char
all no __UINTMAX_C(c) c ## UL
all no __UINTMAX_MAX__ 0xffffffffffffffffUL
all no __UINTMAX_TYPE__ long unsigned int
all no __UINTPTR_MAX__ 0xffffffffffffffffUL
all no __UINTPTR_TYPE__ long unsigned int
all no __UINT_FAST16_MAX__ 0xffffffffffffffffUL
all no __UINT_FAST16_TYPE__ long unsigned int
all no __UINT_FAST32_MAX__ 0xffffffffffffffffUL
all no __UINT_FAST32_TYPE__ long unsigned int
all no __UINT_FAST64_MAX__ 0xffffffffffffffffUL
all no __UINT_FAST64_TYPE__ long unsigned int
all no __UINT_FAST8_MAX__ 0xff
all no __UINT_FAST8_TYPE__ unsigned char
all no __UINT_LEAST16_MAX__ 0xffff
all no __UINT_LEAST16_TYPE__ short unsigned int
all no __UINT_LEAST32_MAX__ 0xffffffffU
all no __UINT_LEAST32_TYPE__ unsigned int
all no __UINT_LEAST64_MAX__ 0xffffffffffffffffUL
all no __UINT_LEAST64_TYPE__ long unsigned int
all no __UINT_LEAST8_MAX__ 0xff
all no __UINT_LEAST8_TYPE__ unsigned char
all no __USER_LABEL_PREFIX__
all no __WCHAR_MAX__ 0x7fffffff
all no __WCHAR_MIN__ (-__WCHAR_MAX__ - 1)
all no __WCHAR_TYPE__ int
all no __WCHAR_WIDTH__ 32
all no __WINT_MAX__ 0xffffffffU
all no __WINT_MIN__ 0U
all no __WINT_TYPE__ unsigned int
all no __WINT_WIDTH__ 32
all no __amd64 1
all no __amd64__ 1
all no __code_model_small__ 1
all no __core2 1
all no __core2__ 1
all no __gnu_linux__ 1
all no __linux 1
all no __linux__ 1
all no __pic__ 2
all no __pie__ 2
all no __tune_core2__ 1
all no __unix 1
all no __unix__ 1
all no __x86_64 1
all no __x86_64__ 1
all no linux 1
all no unix 1
